type = fancymenu_layout
  anchor_point = vanilla
  x = 101
  y = 84
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fbaf7c68-1240-4e4a-8527-6194c7d363c4-1760979881882
  [loading_requirement_container_meta:fbaf7c68-1240-4e4a-8527-6194c7d363c4-1760979881882] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = da9ed17c-2e53-439f-9921-2ff02953d3aa-1760979881882
  [executable_block:da9ed17c-2e53-439f-9921-2ff02953d3aa-1760979881882][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/transparent.png
  backgroundhovered = [source:local]/config/fancymenu/assets/hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/transparent.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345178
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 101
  y = 60
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e1456732-cf81-48bd-815e-414b75356d45-1760979881882
  [loading_requirement_container_meta:e1456732-cf81-48bd-815e-414b75356d45-1760979881882] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 31d7de14-e218-4535-88af-24a410866736-1760979881882
  [executable_block:31d7de14-e218-4535-88af-24a410866736-1760979881882][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/transparent.png
  backgroundhovered = [source:local]/config/fancymenu/assets/hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/transparent.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505178
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 261
  y = 60
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4ab6bdc0-2505-441e-8467-1e4647cf0364-1760979881882
  [loading_requirement_container_meta:4ab6bdc0-2505-441e-8467-1e4647cf0364-1760979881882] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e4a23df3-ba3f-4c39-9761-a3c7b7823abf-1760979881882
  [executable_block:e4a23df3-ba3f-4c39-9761-a3c7b7823abf-1760979881882][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/transparent.png
  backgroundhovered = [source:local]/config/fancymenu/assets/hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/transparent.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 400226
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 156
  y = 108
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b1b2aa05-328a-40f8-8c52-dbc934896e72-1760979881882
  [loading_requirement_container_meta:b1b2aa05-328a-40f8-8c52-dbc934896e72-1760979881882] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1c235c56-9d7a-4707-9209-d9bd32ba9de3-1760979881881
  [executable_block:1c235c56-9d7a-4707-9209-d9bd32ba9de3-1760979881881][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/transparent.png
  backgroundhovered = [source:local]/config/fancymenu/assets/hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/transparent.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 261
  y = 36
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1ec1bb05-e0cf-4a9f-bf23-47e2dad1b841-1760979881881
  [loading_requirement_container_meta:1ec1bb05-e0cf-4a9f-bf23-47e2dad1b841-1760979881881] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

